7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,9
12,12,8
13,13,7
14,14,6
15,15,5
16,16,4
17,17,3
18,18,2
19,19,1
20,20,0
